COURSENAME,CPSC-259-1
INSTRUCTORID,14A7F94A
FREQUENCY1,A
FREQUENCY2,A
FREQUENCYALERT,MANUALLY
SHOWRESPONSEGRID,HIDE
SHOWRESPONSEPATTERN,STUDENTID
SHOWCHOICE,false
SHOWATTEMPTS,false
TIMERMODE,UP
POLLINGTIMER,ZERO30
CORRECTANSWERDISPLAY,HIDE
SESSIONPARTICIPATION,1
PARTICIPATIONREQUIREMENT,ATLEAST75PERCENT
PARTICIPATIONBARVALUE,80
RESPONDINGPOINTS,0
CORRECTRESPONDINGPOINTS,1
SESSIONPOINTSLIMIT,false
TOTALPERFORMANCEPOINTS,2147483647
PERFORMANCEBARVALUE,75
MULTIPLECHOICEDISPLAY,PERCENTAGE
MULTIPLECHOICEALTERNATETIME,FIVE
AUTOADVANCECHECK,false
AUTOADVANCECHECKTIME,ZERO30
